 - J / 31207/17/4.4
 - F / 31207/16/4.4
 - G / 31207/15/4.4
 - S / 31207/14/4.4
 - U / 31207/13/4.4
 - Q / 31207/12/4.4
 - R / 31207/11/4.4
 - I / 31207/10/4.4
 - M / 31207/9/4.4
 - J / 31207/8/4.4
 - Q / 31207/7/4.4
 - 7 / 31207/6/4.4
 - 2 / 31207/5/4.4
 - E / 31207/4/4.4
 - E / 31207/3/4.4
 - J / 31207/2/4.4
 - T / 31207/1/4.4
 - Q / 31207/0/4.4
 - 6 / 2557/19/4.4
 - 7 / 2557/18/4.4
 - 4 / 2557/17/4.4
 - 7 / 2557/16/4.4
 - P / 2557/15/4.4
 - Y / 2557/14/4.4
 - 0 / 2557/13/4.4
 - P / 2557/12/4.4
 - O / 2557/11/4.4
 - 9 / 2557/10/4.4
 - I / 2557/9/4.4
 - H / 2557/8/4.4
 - Z / 2557/7/4.4
 - 6 / 2557/6/4.4
 - 6 / 2557/5/4.4
 - V / 2557/4/4.4
 - L / 2557/3/4.4
 - H / 2557/2/4.4
 - W / 2557/1/4.4
 - K / 2557/0/4.4
 - Z / 21642/33/1.1
 - Y / 21642/32/1.1
 - J / 21642/31/1.1
 - I / 21642/30/1.1
 - L / 21642/29/1.1
 - P / 21642/28/1.1
 - L / 21642/27/1.1
 - Q / 21642/26/1.1
 - S / 21642/25/1.1
 - X / 21642/24/1.1
 - K / 21642/23/1.1
 - C / 21642/22/1.1
 - 9 / 21642/21/1.1
 - 6 / 21642/20/1.1
 - 9 / 21642/19/1.1
 - T / 21642/18/1.1
 - R / 21642/17/1.1
 - 1 / 21642/16/1.1
 - 5 / 21642/15/1.1
 - I / 21642/14/1.1
 - G / 21642/13/1.1
 - Z / 21642/12/1.1
 - G / 21642/11/1.1
 - 8 / 21642/10/1.1
 - A / 21642/9/1.1
 - R / 21642/8/1.1
 - Z / 21642/7/1.1
 - 7 / 21642/6/1.1
 - 6 / 15976/6/4.4
 - 4 / 21642/5/1.1
 - V / 15976/5/4.4

    Cola al router 1 ---  - B / 25566/26/1.1
 - 5 / 25566/25/1.1
 - X / 25566/24/1.1
 - H / 25566/23/1.1
 - 6 / 25566/22/1.1
 - S / 25566/21/1.1
 - B / 25566/20/1.1
 - V / 25566/19/1.1
 - 3 / 25566/18/1.1
 - O / 25566/17/1.1
 - N / 25566/16/1.1
 - 7 / 25566/15/1.1
 - Z / 25566/14/1.1
 - B / 25566/13/1.1
 - 4 / 25566/12/1.1
 - 2 / 25566/11/1.1
 - A / 25566/10/1.1
 - 1 / 25566/9/1.1
 - X / 25566/8/1.1
 - 0 / 25566/7/1.1
 - X / 25566/6/1.1
 - 1 / 25566/5/1.1
 - E / 25566/4/1.1
 - 3 / 25566/3/1.1
 - B / 25566/2/1.1
 - 6 / 25566/1/1.1
 - O / 25566/0/1.1
 - M / 30041/23/1.1
 - O / 30041/22/1.1
 - 6 / 30041/21/1.1
 - G / 30041/20/1.1
 - 3 / 30041/19/1.1
 - Y / 30041/18/1.1
 - E / 30041/17/1.1
 - F / 30041/16/1.1
 - O / 30041/15/1.1
 - L / 30041/14/1.1
 - C / 30041/13/1.1
 - H / 6052/12/3.3
 - P / 30041/12/1.1
 - 9 / 6052/11/3.3
 - P / 30041/11/1.1
 - T / 6052/10/3.3
 - R / 30041/10/1.1
 - 8 / 6052/9/3.3
 - H / 30041/9/1.1
 - T / 6052/8/3.3
 - 2 / 30041/8/1.1
 - B / 6052/7/3.3
 - F / 30041/7/1.1
 - U / 6052/6/3.3
 - 5 / 30041/6/1.1
 - K / 6052/5/3.3
 - 2 / 30041/5/1.1
 - 0 / 6052/4/3.3
 - U / 30041/4/1.1
 - O / 6052/3/3.3
 - 2 / 30041/3/1.1
 - B / 6052/2/3.3
 - 5 / 30041/2/1.1
 - 5 / 6052/1/3.3
 - 9 / 30041/1/1.1
 - 6 / 6052/0/3.3
 - 7 / 30041/0/1.1
 - 3 / 27595/37/2.2
 - U / 27595/36/2.2
 - 9 / 27595/35/2.2
 - O / 27595/34/2.2
 - S / 27595/33/2.2
 - 1 / 27595/32/2.2
 - A / 27595/31/2.2
 - R / 27595/30/2.2
 - 2 / 27595/29/2.2
 - 9 / 27595/28/2.2
 - 7 / 27595/27/2.2
 - W / 27595/26/2.2
 - L / 27595/25/2.2
 - 5 / 27595/24/2.2
 - 9 / 27595/23/2.2
 - E / 27595/22/2.2
 - D / 27595/21/2.2
 - D / 27595/20/2.2
 - 1 / 27595/19/2.2
 - 9 / 27595/18/2.2
 - Y / 27595/17/2.2
 - Y / 27595/16/2.2
 - 1 / 27595/15/2.2
 - F / 27595/14/2.2
 - Q / 27595/13/2.2
 - F / 27595/12/2.2
 - T / 27595/11/2.2
 - L / 27595/10/2.2
 - C / 27595/9/2.2
 - K / 27595/8/2.2
 - 5 / 27595/7/2.2
 - V / 30238/6/4.4
 - L / 27595/6/2.2
 - O / 30238/5/4.4
 - Z / 27595/5/2.2
 - P / 30238/4/4.4
 - S / 27595/4/2.2
 - M / 30238/3/4.4
 - D / 27595/3/2.2
 - E / 30238/2/4.4
 - F / 27595/2/2.2
 - Z / 30238/1/4.4
 - E / 27595/1/2.2
 - I / 13803/1/4.4
 - 2 / 30238/0/4.4
 - C / 27595/0/2.2
 - E / 13803/0/4.4
 - I / 9670/35/3.3
 - I / 9670/34/3.3
 - Y / 9670/33/3.3
 - 4 / 9670/32/3.3
 - B / 9670/31/3.3
 - 4 / 9670/30/3.3
 - V / 9670/29/3.3
 - 5 / 9670/28/3.3
 - N / 9670/27/3.3
 - I / 9670/26/3.3
 - 1 / 9670/25/3.3
 - T / 9670/24/3.3
 - W / 9670/23/3.3
 - E / 6040/22/1.1
 - I / 9670/22/3.3
 - N / 6040/21/1.1
 - I / 9670/21/3.3
 - 1 / 6040/20/1.1
 - R / 9670/20/3.3
 - U / 6040/19/1.1
 - 1 / 9670/19/3.3
 - P / 6040/18/1.1
 - W / 9670/18/3.3
 - 2 / 6040/17/1.1
 - L / 9670/17/3.3
 - 8 / 6040/16/1.1
 - R / 9670/16/3.3
 - H / 6040/15/1.1
 - J / 9670/15/3.3
 - U / 6040/14/1.1
 - D / 9670/14/3.3
 - L / 6040/13/1.1
 - R / 9670/13/3.3
 - D / 6040/12/1.1
 - 4 / 9670/12/3.3
 - B / 6040/11/1.1
 - W / 9670/11/3.3
 - T / 6040/10/1.1

Router 1
    Cola al router 3 ---  - J / 24979/12/3.3
 - I / 24979/11/3.3
 - J / 21068/9/3.3
 - Q / 21068/8/3.3
 - S / 21068/7/3.3
 - Y / 21068/6/3.3
 - 1 / 21068/5/3.3
 - P / 21068/4/3.3
 - J / 21068/3/3.3
 - C / 21068/2/3.3
 - O / 21068/1/3.3
 - 3 / 21068/0/3.3
 - M / 24979/10/3.3
 - D / 24979/9/3.3
 - E / 24979/8/3.3
 - 1 / 24979/7/3.3
 - Q / 24979/6/3.3
 - 5 / 24979/5/3.3
 - D / 24979/4/3.3
 - K / 24979/3/3.3
 - C / 24979/2/3.3
 - 9 / 13113/25/3.3
 - F / 24979/1/3.3
 - E / 13113/24/3.3
 - 1 / 24979/0/3.3
 - S / 13113/23/3.3
 - P / 13113/22/3.3
 - 8 / 13113/21/3.3
 - I / 13113/20/3.3
 - P / 13113/19/3.3
 - R / 5269/39/3.3
 - R / 5269/38/3.3
 - 8 / 5269/37/3.3
 - A / 5269/36/3.3
 - P / 5269/35/3.3
 - S / 5269/34/3.3
 - J / 5269/33/3.3
 - 2 / 5269/32/3.3
 - L / 5269/31/3.3
 - 3 / 5269/30/3.3
 - J / 5269/29/3.3
 - N / 5269/28/3.3

    Cola al router 2 ---  - 2 / 9670/10/3.3
 - Y / 9670/9/3.3
 - J / 32524/17/2.2
 - X / 9670/8/3.3
 - 9 / 32524/16/2.2
 - D / 9670/7/3.3
 - L / 32524/15/2.2
 - K / 9670/6/3.3
 - M / 32524/14/2.2
 - A / 9670/5/3.3
 - T / 9670/4/3.3
 - S / 32524/13/2.2
 - 9 / 9670/3/3.3
 - I / 32524/12/2.2
 - 2 / 9670/2/3.3
 - W / 32524/11/2.2
 - S / 9670/1/3.3
 - 0 / 32524/10/2.2
 - 4 / 3853/38/4.4
 - J / 3853/37/4.4
 - X / 3853/36/4.4
 - 5 / 32524/9/2.2
 - S / 3853/35/4.4
 - W / 9670/0/3.3
 - 6 / 32524/8/2.2
 - K / 3853/34/4.4
 - U / 3853/33/4.4
 - I / 3853/32/4.4
 - G / 3853/31/4.4
 - D / 32524/7/2.2
 - E / 3853/30/4.4
 - S / 32524/6/2.2
 - W / 3853/29/4.4
 - 7 / 3853/28/4.4
 - 7 / 3853/27/4.4
 - 4 / 3853/26/4.4
 - O / 32524/5/2.2
 - 0 / 3853/25/4.4
 - G / 32524/4/2.2
 - D / 3853/24/4.4
 - O / 3853/23/4.4
 - 0 / 3853/22/4.4
 - 7 / 3853/21/4.4
 - S / 32524/3/2.2
 - 9 / 3853/20/4.4
 - V / 13113/3/3.3
 - O / 32524/2/2.2
 - B / 3853/19/4.4
 - U / 3853/18/4.4
 - E / 3853/17/4.4
 - M / 13113/2/3.3
 - Q / 3853/16/4.4
 - E / 13113/1/3.3
 - R / 32524/1/2.2
 - R / 3853/15/4.4
 - P / 13113/0/3.3
 - 5 / 32524/0/2.2
 - F / 20245/36/3.3
 - 5 / 20245/35/3.3
 - T / 20245/34/3.3
 - I / 20245/33/3.3
 - X / 20245/32/3.3
 - S / 20245/31/3.3
 - Y / 20245/30/3.3
 - H / 20245/29/3.3
 - G / 20245/28/3.3
 - R / 20245/27/3.3
 - 1 / 20245/26/3.3
 - 3 / 20245/25/3.3
 - 6 / 20245/24/3.3
 - R / 20245/23/3.3
 - T / 20245/22/3.3
 - E / 20245/21/3.3
 - N / 20245/20/3.3
 - L / 20245/19/3.3
 - N / 20245/18/3.3
 - U / 20245/17/3.3
 - G / 20245/16/3.3
 - 5 / 20245/15/3.3
 - 1 / 20245/14/3.3
 - 1 / 20245/13/3.3
 - L / 20245/12/3.3
 - T / 20245/11/3.3
 - X / 20245/10/3.3
 - L / 20245/9/3.3
 - E / 20245/8/3.3
 - W / 20245/7/3.3
 - N / 20245/6/3.3
 - I / 20245/5/3.3
 - H / 20245/4/3.3
 - C / 20245/3/3.3
 - N / 20245/2/3.3
 - D / 20245/1/3.3
 - 5 / 20245/0/3.3
 - 0 / 3853/14/4.4
 - 2 / 3853/13/4.4
 - H / 3853/12/4.4
 - K / 3853/11/4.4
 - X / 20752/23/2.2
 - L / 3853/10/4.4
 - 8 / 20752/22/2.2
 - 8 / 3853/9/4.4
 - 7 / 3853/8/4.4
 - T / 3853/7/4.4
 - K / 3853/6/4.4
 - F / 20752/21/2.2
 - 3 / 3853/5/4.4
 - M / 20752/20/2.2
 - 2 / 3853/4/4.4
 - S / 3853/3/4.4
 - S / 3853/2/4.4
 - W / 3853/1/4.4
 - C / 20752/19/2.2
 - D / 3853/0/4.4
 - E / 20752/18/2.2
 - M / 20752/17/2.2
 - V / 24824/24/2.2
 - F / 20752/16/2.2
 - 6 / 24824/23/2.2
 - R / 24824/22/2.2
 - F / 24824/21/2.2
 - 1 / 24824/20/2.2
 - U / 20752/15/2.2
 - W / 24824/19/2.2
 - O / 20752/14/2.2
 - Q / 24824/18/2.2
 - 4 / 24824/17/2.2
 - Y / 24824/16/2.2
 - K / 20752/13/2.2
 - R / 24824/15/2.2
 - D / 768/15/2.2
 - 8 / 20752/12/2.2
 - I / 16572/12/4.4
 - B / 16572/11/4.4
 - I / 16572/10/4.4
 - 0 / 16572/9/4.4
 - Q / 16572/8/4.4
 - N / 16572/7/4.4
 - 9 / 16572/6/4.4
 - S / 16572/5/4.4
 - 7 / 16572/4/4.4
 - H / 16572/3/4.4
 - J / 16572/2/4.4
 - 2 / 16572/1/4.4
 - 4 / 16572/0/4.4
 - Z / 768/14/2.2
 - S / 768/13/2.2
 - N / 24824/14/2.2
 - E / 20752/11/2.2
 - A / 768/12/2.2
 - J / 24824/13/2.2

    Cola al router 0 ---  - T / 5324/31/0.0
 - 3 / 5324/30/0.0
 - X / 5324/29/0.0
 - A / 5324/28/0.0
 - 1 / 5324/27/0.0
 - P / 5324/26/0.0
 - 5 / 5324/25/0.0
 - 6 / 5324/24/0.0
 - S / 5324/23/0.0
 - Q / 5324/22/0.0
 - I / 5324/21/0.0
 - L / 5324/20/0.0
 - 1 / 5324/19/0.0
 - J / 5324/18/0.0
 - P / 5324/17/0.0
 - 4 / 5324/16/0.0
 - H / 5324/15/0.0
 - 2 / 5324/14/0.0
 - 7 / 5324/13/0.0
 - O / 5324/12/0.0
 - 3 / 5324/11/0.0
 - A / 5324/10/0.0
 - V / 5324/9/0.0
 - H / 2469/9/0.0
 - S / 5324/8/0.0
 - 5 / 2469/8/0.0
 - R / 5324/7/0.0
 - H / 2469/7/0.0
 - 0 / 5324/6/0.0
 - V / 2469/6/0.0
 - B / 5324/5/0.0
 - 7 / 2469/5/0.0
 - 2 / 5324/4/0.0
 - 9 / 2469/4/0.0
 - 6 / 5324/3/0.0
 - Y / 2469/3/0.0
 - U / 5324/2/0.0
 - 2 / 2469/2/0.0
 - J / 5324/1/0.0
 - V / 2469/1/0.0
 - 9 / 5324/0/0.0
 - S / 2469/0/0.0
 - S / 4175/12/0.0
 - U / 4175/11/0.0
 - J / 24906/3/0.0
 - 5 / 4175/10/0.0
 - 1 / 24906/2/0.0
 - X / 4175/9/0.0
 - 7 / 4175/8/0.0
 - Y / 4175/7/0.0
 - C / 24906/1/0.0
 - 9 / 4175/6/0.0
 - 6 / 24906/0/0.0
 - X / 4175/5/0.0
 - W / 4175/4/0.0
 - H / 4175/3/0.0
 - P / 4175/2/0.0
 - D / 8173/30/0.0
 - J / 8173/29/0.0
 - K / 8173/28/0.0
 - 1 / 8173/27/0.0
 - Z / 8173/26/0.0
 - 9 / 8173/25/0.0
 - U / 8173/24/0.0
 - X / 8173/23/0.0
 - J / 8173/22/0.0
 - 3 / 8173/21/0.0
 - 7 / 8173/20/0.0
 - I / 8173/19/0.0
 - W / 8173/18/0.0
 - N / 8173/17/0.0
 - I / 8173/16/0.0
 - C / 8173/15/0.0
 - I / 8173/14/0.0
 - 7 / 8173/13/0.0
 - 9 / 8173/12/0.0
 - E / 8173/11/0.0
 - N / 8173/10/0.0
 - 2 / 8173/9/0.0
 - 5 / 8173/8/0.0
 - 3 / 8173/7/0.0
 - S / 8173/6/0.0
 - 1 / 8173/5/0.0
 - W / 8173/4/0.0
 - 1 / 8173/3/0.0
 - L / 8173/2/0.0
 - 3 / 8173/1/0.0
 - V / 8173/0/0.0
 - R / 4175/1/0.0
 - 6 / 4175/0/0.0
 - 5 / 27179/12/0.0
 - K / 27179/11/0.0
 - J / 27179/10/0.0
 - L / 27179/9/0.0
 - 3 / 27179/8/0.0
 - J / 27179/7/0.0
 - 8 / 27179/6/0.0
 - K / 27179/5/0.0
 - U / 27179/4/0.0
 - 9 / 27179/3/0.0
 - P / 27179/2/0.0
 - R / 27179/1/0.0
 - I / 16405/35/0.0
 - F / 16405/34/0.0
 - J / 16405/33/0.0
 - P / 16405/32/0.0
 - Z / 16405/31/0.0
 - N / 16405/30/0.0
 - U / 16405/29/0.0
 - W / 16405/28/0.0
 - K / 16405/27/0.0
 - 1 / 16405/26/0.0
 - 9 / 16405/25/0.0

Router 2
    Cola al router 4 ---  - Z / 22619/33/4.4
 - V / 22619/32/4.4

    Cola al router 3 ---  - M / 17249/9/3.3
 - I / 17249/8/3.3
 - O / 17249/7/3.3
 - L / 17249/6/3.3
 - A / 17249/5/3.3
 - U / 17249/4/3.3
 - F / 17249/3/3.3
 - S / 17249/2/3.3
 - I / 17249/1/3.3
 - H / 17249/0/3.3
 - V / 13113/18/3.3
 - 9 / 13113/17/3.3
 - F / 13113/16/3.3
 - 9 / 13113/15/3.3
 - L / 13113/14/3.3
 - Q / 13113/13/3.3
 - 2 / 13113/12/3.3
 - P / 13113/11/3.3
 - G / 13113/10/3.3
 - F / 13113/9/3.3
 - 1 / 13113/8/3.3
 - C / 13113/7/3.3
 - N / 13113/6/3.3
 - W / 13113/5/3.3

    Cola al router 1 ---  - 2 / 24906/9/0.0
 - K / 24906/8/0.0
 - O / 24906/7/0.0
 - W / 19403/33/1.1
 - G / 24906/6/0.0
 - V / 24906/5/0.0
 - R / 24906/4/0.0

Router 3
    Cola al router 2 ---  - K / 7542/5/1.1
 - A / 7542/4/1.1
 - 5 / 7542/3/1.1
 - B / 7542/2/1.1
 - G / 7542/1/1.1
 - R / 7542/0/1.1
 - X / 19830/20/4.4
 - M / 19830/19/4.4
 - Y / 19830/18/4.4
 - Z / 19830/17/4.4
 - F / 19830/16/4.4
 - Y / 19830/15/4.4
 - G / 19830/14/4.4
 - 1 / 19830/13/4.4
 - K / 19830/12/4.4
 - 4 / 19830/11/4.4
 - W / 19830/10/4.4
 - 3 / 19830/9/4.4
 - H / 19830/8/4.4
 - 1 / 19830/7/4.4
 - N / 19830/6/4.4
 - D / 19830/5/4.4
 - Q / 19830/4/4.4
 - P / 19830/3/4.4
 - I / 19830/2/4.4
 - M / 19830/1/4.4
 - P / 19830/0/4.4
 - 3 / 15897/4/0.0
 - C / 15897/3/0.0
 - J / 15897/2/0.0
 - I / 15897/1/0.0
 - G / 15897/0/0.0
 - J / 11677/33/2.2
 - O / 11677/32/2.2
 - F / 11677/31/2.2
 - Q / 11677/30/2.2
 - F / 11677/29/2.2
 - R / 11677/28/2.2
 - T / 11677/27/2.2
 - E / 11677/26/2.2
 - 5 / 11677/25/2.2
 - 7 / 11677/24/2.2
 - 7 / 11677/23/2.2
 - S / 11677/22/2.2
 - U / 11677/21/2.2
 - 9 / 11677/20/2.2
 - 5 / 11677/19/2.2
 - 3 / 11677/18/2.2
 - Q / 11677/17/2.2
 - U / 11677/16/2.2
 - A / 11677/15/2.2
 - 9 / 11677/14/2.2
 - W / 11677/13/2.2
 - F / 11677/12/2.2
 - S / 11677/11/2.2
 - K / 11677/10/2.2
 - S / 11677/9/2.2
 - 3 / 11677/8/2.2
 - C / 11677/7/2.2
 - I / 11677/6/2.2
 - R / 11677/5/2.2
 - 9 / 11677/4/2.2
 - Y / 11677/3/2.2
 - 2 / 11677/2/2.2
 - 5 / 11677/1/2.2
 - 2 / 11677/0/2.2
 - 0 / 22619/35/4.4
 - 5 / 22619/34/4.4
 - Z / 19403/34/1.1

    Cola al router 1 ---  - W / 13981/33/2.2
 - T / 13981/32/2.2
 - F / 13981/31/2.2
 - T / 13981/30/2.2
 - 5 / 13981/29/2.2
 - L / 13981/28/2.2
 - T / 13981/27/2.2
 - R / 13981/26/2.2
 - 1 / 13981/25/2.2
 - E / 13981/24/2.2
 - X / 13981/23/2.2
 - X / 13981/22/2.2
 - N / 13981/21/2.2
 - X / 13981/20/2.2
 - K / 13981/19/2.2
 - Q / 13981/18/2.2
 - S / 13981/17/2.2
 - O / 13981/16/2.2
 - 7 / 13981/15/2.2
 - 1 / 13981/14/2.2
 - D / 9170/14/0.0
 - K / 13981/13/2.2
 - P / 9170/13/0.0
 - U / 13981/12/2.2
 - 4 / 9170/12/0.0
 - E / 13981/11/2.2
 - E / 9170/11/0.0
 - M / 13981/10/2.2
 - U / 9170/10/0.0
 - 7 / 13981/9/2.2
 - T / 9170/9/0.0
 - F / 13981/8/2.2
 - P / 9170/8/0.0
 - 9 / 13981/7/2.2
 - G / 9170/7/0.0
 - D / 13981/6/2.2
 - C / 9170/6/0.0
 - X / 25705/6/2.2
 - M / 13981/5/2.2
 - W / 9170/5/0.0
 - S / 25705/5/2.2
 - 1 / 13981/4/2.2
 - L / 9170/4/0.0
 - R / 25705/4/2.2
 - 0 / 13981/3/2.2
 - C / 9170/3/0.0
 - W / 25705/3/2.2
 - K / 13981/2/2.2
 - J / 9170/2/0.0
 - 1 / 25705/2/2.2
 - 2 / 13981/1/2.2
 - H / 9170/1/0.0
 - N / 25705/1/2.2
 - W / 13981/0/2.2
 - R / 9170/0/0.0
 - V / 25705/0/2.2
 - U / 32524/20/2.2
 - K / 32524/19/2.2
 - 9 / 32524/18/2.2

Router 4
    Cola al router 0 ---  - H / 5835/23/0.0
 - I / 5835/22/0.0
 - E / 5835/21/0.0
 - D / 5835/20/0.0
 - L / 5835/19/0.0
 - 5 / 5835/18/0.0
 - L / 5835/17/0.0
 - 5 / 5835/16/0.0
 - 4 / 5835/15/0.0
 - E / 5835/14/0.0
 - X / 5835/13/0.0
 - D / 5835/12/0.0
 - 5 / 5835/11/0.0
 - I / 5835/10/0.0
 - N / 5835/9/0.0
 - V / 5835/8/0.0
 - 6 / 5835/7/0.0
 - R / 5835/6/0.0
 - B / 5835/5/0.0

    Cola al router 2 ---  - N / 20376/19/1.1
 - I / 20376/18/1.1
 - M / 20376/17/1.1
 - E / 20376/16/1.1
 - J / 20376/15/1.1
 - K / 20376/14/1.1
 - H / 20376/13/1.1
 - K / 20376/12/1.1
 - A / 20376/11/1.1
 - V / 20376/10/1.1
 - F / 20376/9/1.1
 - 5 / 20376/8/1.1
 - W / 20376/7/1.1
 - L / 20376/6/1.1
 - C / 20376/5/1.1
 - 7 / 20376/4/1.1
 - 4 / 20376/3/1.1
 - R / 20376/2/1.1
 - K / 20376/1/1.1
 - O / 20376/0/1.1
 - N / 21642/4/1.1
 - S / 21642/3/1.1
 - C / 12730/37/1.1
 - W / 12730/36/1.1
 - H / 12730/35/1.1
 - M / 12730/34/1.1
 - 7 / 12730/33/1.1
 - M / 12730/32/1.1
 - 7 / 12730/31/1.1
 - U / 12730/30/1.1
 - H / 12730/29/1.1
 - 7 / 12730/28/1.1
 - D / 12730/27/1.1
 - X / 12730/26/1.1
 - S / 12730/25/1.1
 - Z / 12730/24/1.1
 - 7 / 12730/23/1.1
 - 0 / 12730/22/1.1
 - 3 / 12730/21/1.1
 - 1 / 12730/20/1.1
 - K / 12730/19/1.1
 - 3 / 12730/18/1.1
 - 3 / 12730/17/1.1
 - Y / 12730/16/1.1
 - E / 12730/15/1.1
 - X / 12730/14/1.1
 - Q / 12730/13/1.1
 - 1 / 12730/12/1.1
 - P / 12730/11/1.1
 - L / 12730/10/1.1
 - P / 12730/9/1.1
 - T / 12730/8/1.1
 - Y / 12730/7/1.1
 - 5 / 12730/6/1.1
 - J / 12730/5/1.1
 - V / 12730/4/1.1
 - 7 / 12730/3/1.1
 - 4 / 12730/2/1.1
 - 1 / 12730/1/1.1
 - T / 12730/0/1.1
 - X / 21642/2/1.1
 - R / 4175/19/0.0
 - O / 4175/18/0.0
 - 6 / 4175/17/0.0
 - 8 / 4175/16/0.0
 - 8 / 4175/15/0.0
 - 8 / 4175/14/0.0
 - B / 4175/13/0.0
 - E / 24906/29/0.0
 - 6 / 24906/28/0.0
 - D / 24906/27/0.0
 - V / 24906/26/0.0
 - G / 24906/25/0.0
 - F / 24906/24/0.0
 - W / 24906/23/0.0
 - 8 / 24906/22/0.0
 - F / 24906/21/0.0
 - 8 / 24906/20/0.0
 - M / 24906/19/0.0
 - R / 24906/18/0.0
 - 7 / 24906/17/0.0
 - O / 24906/16/0.0
 - P / 24906/15/0.0
 - B / 24906/14/0.0
 - 7 / 17249/14/3.3
 - R / 24906/13/0.0
 - L / 17249/13/3.3
 - F / 24906/12/0.0
 - Q / 17249/12/3.3
 - N / 24906/11/0.0
 - I / 17249/11/3.3
 - P / 24906/10/0.0
 - C / 17249/10/3.3

Operación de routers e impresión de colas
Router 0
    Cola al router 4 ---  - Y / 31207/33/4.4
 - 5 / 31207/32/4.4
 - L / 31207/31/4.4
 - L / 31207/30/4.4
 - 5 / 31207/29/4.4
 - U / 31207/28/4.4
 - B / 31207/27/4.4
 - H / 31207/26/4.4
 - 6 / 31207/25/4.4
 - X / 31207/24/4.4
 - 5 / 31207/23/4.4
 - 1 / 31207/22/4.4
 - J / 31207/21/4.4
 - Y / 31207/20/4.4
 - 7 / 31207/19/4.4
 - T / 31207/18/4.4
 - J / 31207/17/4.4
 - F / 31207/16/4.4
 - G / 31207/15/4.4
 - S / 31207/14/4.4
 - U / 31207/13/4.4
 - Q / 31207/12/4.4
 - R / 31207/11/4.4
 - I / 31207/10/4.4
 - M / 31207/9/4.4
 - J / 31207/8/4.4
 - Q / 31207/7/4.4
 - 7 / 31207/6/4.4
 - 2 / 31207/5/4.4
 - E / 31207/4/4.4
 - E / 31207/3/4.4
 - J / 31207/2/4.4
 - T / 31207/1/4.4
 - Q / 31207/0/4.4
 - 6 / 2557/19/4.4
 - 7 / 2557/18/4.4
 - 4 / 2557/17/4.4
 - 7 / 2557/16/4.4
 - P / 2557/15/4.4
 - Y / 2557/14/4.4
 - 0 / 2557/13/4.4
 - P / 2557/12/4.4
 - O / 2557/11/4.4
 - 9 / 2557/10/4.4
 - I / 2557/9/4.4
 - H / 2557/8/4.4
 - Z / 2557/7/4.4
 - 6 / 2557/6/4.4
 - 6 / 2557/5/4.4
 - V / 2557/4/4.4
 - L / 2557/3/4.4
 - H / 2557/2/4.4
 - W / 2557/1/4.4
 - K / 2557/0/4.4
 - Z / 21642/33/1.1
 - Y / 21642/32/1.1
 - J / 21642/31/1.1
 - I / 21642/30/1.1
 - L / 21642/29/1.1
 - P / 21642/28/1.1
 - L / 21642/27/1.1
 - Q / 21642/26/1.1
 - S / 21642/25/1.1
 - X / 21642/24/1.1
 - K / 21642/23/1.1
 - C / 21642/22/1.1
 - 9 / 21642/21/1.1
 - 6 / 21642/20/1.1
 - 9 / 21642/19/1.1
 - T / 21642/18/1.1
 - R / 21642/17/1.1
 - 1 / 21642/16/1.1
 - 5 / 21642/15/1.1
 - I / 21642/14/1.1
 - G / 21642/13/1.1
 - Z / 21642/12/1.1
 - G / 21642/11/1.1
 - 8 / 21642/10/1.1
 - A / 21642/9/1.1
 - R / 21642/8/1.1
 - Z / 21642/7/1.1
 - 7 / 21642/6/1.1
 - 6 / 15976/6/4.4
 - 4 / 21642/5/1.1

    Cola al router 1 ---  - B / 25566/26/1.1
 - 5 / 25566/25/1.1
 - X / 25566/24/1.1
 - H / 25566/23/1.1
 - 6 / 25566/22/1.1
 - S / 25566/21/1.1
 - B / 25566/20/1.1
 - V / 25566/19/1.1
 - 3 / 25566/18/1.1
 - O / 25566/17/1.1
 - N / 25566/16/1.1
 - 7 / 25566/15/1.1
 - Z / 25566/14/1.1
 - B / 25566/13/1.1
 - 4 / 25566/12/1.1
 - 2 / 25566/11/1.1
 - A / 25566/10/1.1
 - 1 / 25566/9/1.1
 - X / 25566/8/1.1
 - 0 / 25566/7/1.1
 - X / 25566/6/1.1
 - 1 / 25566/5/1.1
 - E / 25566/4/1.1
 - 3 / 25566/3/1.1
 - B / 25566/2/1.1
 - 6 / 25566/1/1.1
 - O / 25566/0/1.1
 - M / 30041/23/1.1
 - O / 30041/22/1.1
 - 6 / 30041/21/1.1
 - G / 30041/20/1.1
 - 3 / 30041/19/1.1
 - Y / 30041/18/1.1
 - E / 30041/17/1.1
 - F / 30041/16/1.1
 - O / 30041/15/1.1
 - L / 30041/14/1.1
 - C / 30041/13/1.1
 - H / 6052/12/3.3
 - P / 30041/12/1.1
 - 9 / 6052/11/3.3
 - P / 30041/11/1.1
 - T / 6052/10/3.3
 - R / 30041/10/1.1
 - 8 / 6052/9/3.3
 - H / 30041/9/1.1
 - T / 6052/8/3.3
 - 2 / 30041/8/1.1
 - B / 6052/7/3.3
 - F / 30041/7/1.1
 - U / 6052/6/3.3
 - 5 / 30041/6/1.1
 - K / 6052/5/3.3
 - 2 / 30041/5/1.1
 - 0 / 6052/4/3.3
 - U / 30041/4/1.1
 - O / 6052/3/3.3
 - 2 / 30041/3/1.1
 - B / 6052/2/3.3
 - 5 / 30041/2/1.1
 - 5 / 6052/1/3.3
